Symbol,Date,Open,High,Low,Close,Percent Change,Volume
NABIL,01/04/2025,490,493,483,484.56,-0.29%,"37,377.00"
NABIL,30/03/2025,485,492,484,485.96,0.18%,"52,866.00"
NABIL,27/03/2025,490.9,490.9,480,485.09,0.79%,"38,210.00"
NABIL,26/03/2025,485,485,477,481.31,0.25%,"49,757.00"
NABIL,25/03/2025,485,485,478,480.13,-0.81%,"78,144.00"
NABIL,24/03/2025,484.5,486,476.5,484.03,0.29%,"54,964.00"
NABIL,23/03/2025,488,488,482,482.62,-0.96%,"48,632.00"
NABIL,20/03/2025,489,490,487,487.31,-0.33%,"36,716.00"
NABIL,19/03/2025,495,496,487,488.9,-0.51%,"49,272.00"
NABIL,18/03/2025,499.8,499.8,488,491.4,0.29%,"28,929.00"
NABIL,17/03/2025,491.1,498,486,490,-0.22%,"41,530.00"
NABIL,16/03/2025,494.9,494.9,485,491.1,0.02%,"71,238.00"
NABIL,12/03/2025,494,494,489,491,0.00%,"39,132.00"
NABIL,11/03/2025,492,495,486.1,491,0.00%,"45,903.00"
NABIL,10/03/2025,496,500,490,491,-0.81%,"44,625.00"
NABIL,09/03/2025,498,502,493,495,-0.62%,"53,038.00"
NABIL,06/03/2025,502,502,498.1,498.1,-0.18%,"76,130.00"
NABIL,05/03/2025,509.5,509.5,498.5,499,-1.58%,"66,686.00"
NABIL,04/03/2025,520,520,504,507,-1.55%,"1,16,499.00"
NABIL,03/03/2025,523,529.2,515,515,-0.77%,"1,10,922.00"
NABIL,02/03/2025,511.8,519,506,519,3.43%,"1,14,489.00"
NABIL,27/02/2025,498.7,518,498,501.8,2.62%,"1,23,140.00"
NABIL,25/02/2025,490,490,488,489,0.00%,"36,470.00"
NABIL,24/02/2025,490,495,488.5,489,-0.18%,"63,464.00"
NABIL,23/02/2025,485.1,495,485.1,489.9,-1.01%,"84,304.00"
NABIL,20/02/2025,486.1,503.8,486.1,494.9,-0.22%,"44,322.00"
NABIL,18/02/2025,500,500,494,496,0.40%,"60,431.00"
NABIL,17/02/2025,487,495.9,485.3,494,1.44%,"70,310.00"
NABIL,16/02/2025,486.8,488.3,482.9,487,0.31%,"53,350.00"
NABIL,13/02/2025,488,490,482.1,485.5,0.10%,"40,707.00"
NABIL,12/02/2025,487,487,482.1,485,-0.41%,"51,961.00"
NABIL,11/02/2025,492,492,486,487,-0.61%,"29,647.00"
NABIL,10/02/2025,486.5,490,484,490,0.76%,"51,838.00"
NABIL,09/02/2025,495,495,485,486.3,-0.08%,"49,012.00"
NABIL,06/02/2025,494,495,486,486.7,-0.67%,"50,451.00"
NABIL,05/02/2025,491.1,493,489.5,490,-0.61%,"70,028.00"
NABIL,04/02/2025,500,500,490,493,-0.58%,"53,987.00"
NABIL,03/02/2025,492,503,491.4,495.9,0.92%,"1,09,341.00"
NABIL,02/02/2025,479,493.4,476.1,491.4,3.24%,"1,05,241.00"
NABIL,28/01/2025,478,481,475,476,-0.73%,"1,08,959.00"
NABIL,27/01/2025,481,483,477.2,479.5,-0.56%,"62,150.00"
NABIL,26/01/2025,492,492,482.1,482.2,-1.19%,"54,531.00"
NABIL,23/01/2025,490,492,485.3,488,0.41%,"51,932.00"
NABIL,22/01/2025,483,488.8,483,486,0.54%,"62,780.00"
NABIL,21/01/2025,484,489,480.3,483.4,-0.23%,"50,098.00"
NABIL,20/01/2025,490,495,482.2,484.5,-0.76%,"82,199.00"
NABIL,19/01/2025,489,497,485,488.2,-0.18%,"52,392.00"
NABIL,16/01/2025,490,495,487,489.1,-0.08%,"51,859.00"
NABIL,15/01/2025,492.1,494,489,489.5,0.00%,"52,957.00"
NABIL,13/01/2025,491,496,489.5,489.5,-0.22%,"86,269.00"
NABIL,12/01/2025,505.4,505.4,490,490.6,-0.99%,"46,984.00"
NABIL,09/01/2025,499,500,494,495.5,-0.68%,"1,38,476.00"
NABIL,08/01/2025,510,510,497,498.9,-0.22%,"74,206.00"
NABIL,07/01/2025,499,504,498,500,0.20%,"64,195.00"
NABIL,06/01/2025,501.5,501.5,498,499,0.00%,"1,02,420.00"
NABIL,05/01/2025,502,504,498,499,-0.06%,"67,379.00"
NABIL,02/01/2025,502,502,499,499.3,-0.42%,"43,634.00"
NABIL,01/01/2025,502,502.9,500,501.4,-0.12%,"29,808.00"
NABIL,31/12/2024,512.7,512.7,498,502,-0.14%,"53,222.00"
NABIL,29/12/2024,504.1,508.9,499,502.7,0.14%,"64,296.00"
NABIL,26/12/2024,511,511,498,502,0.20%,"1,27,622.00"
NABIL,24/12/2024,503,506,499.1,501,0.00%,"66,517.00"
NABIL,23/12/2024,502.9,502.9,498,501,-0.38%,"86,473.00"
NABIL,22/12/2024,497.9,511,497.9,502.9,-1.00%,"67,080.00"
NABIL,19/12/2024,512,514,508,508,-0.74%,"73,723.00"
NABIL,18/12/2024,501.8,520.4,501.8,511.8,-0.04%,"57,475.00"
NABIL,17/12/2024,513,518,509.1,512,-0.18%,"53,169.00"
NABIL,16/12/2024,520,524,509.7,512.9,-1.37%,"47,147.00"
NABIL,12/12/2024,535,538.5,518.3,520,-1.52%,"56,954.00"
NABIL,11/12/2024,508,529.8,506.1,528,3.92%,"70,328.00"
NABIL,10/12/2024,510,514,505,508.1,-0.37%,"51,966.00"
NABIL,09/12/2024,505,516.9,505,510,-0.87%,"54,624.00"
NABIL,08/12/2024,526,526,513.5,514.5,-2.00%,"76,545.00"
NABIL,05/12/2024,540.6,540.6,523,525,-0.94%,"61,452.00"
NABIL,04/12/2024,542.6,542.6,530,530,-0.38%,"69,630.00"
NABIL,03/12/2024,544.6,544.6,530.2,532,-0.37%,"62,719.00"
NABIL,02/12/2024,546.7,546.7,533,534,-0.37%,"80,685.00"
NABIL,01/12/2024,537.3,540,534.1,536,-0.74%,"79,422.00"
NABIL,28/11/2024,545,551,539,540,-1.46%,"98,283.00"
NABIL,27/11/2024,545,549.5,544,548,0.55%,"59,923.00"
NABIL,26/11/2024,547.6,556,540,545,-0.47%,"96,250.00"
NABIL,25/11/2024,569.1,569.1,542.7,547.6,-1.86%,"78,417.00"
NABIL,24/11/2024,564,564.7,555,558,0.78%,"1,09,617.00"
NABIL,21/11/2024,565,565,552.2,553.7,-0.59%,"56,753.00"
NABIL,20/11/2024,560,562,552,557,-0.50%,"61,578.00"
NABIL,19/11/2024,560,568,557,559.8,-0.41%,"84,892.00"
NABIL,17/11/2024,562,570,562,562.1,0.02%,"62,749.00"
NABIL,14/11/2024,566,566,557,562,0.18%,"59,666.00"
NABIL,13/11/2024,566.2,570,560.2,561,-0.92%,"48,085.00"
NABIL,12/11/2024,570.6,572,566,566.2,-0.49%,"58,126.00"
NABIL,11/11/2024,573,579,568,569,-0.18%,"87,145.00"
NABIL,10/11/2024,565,573,565,570,0.96%,"1,08,867.00"
NABIL,06/11/2024,565,567,562.8,564.6,-0.42%,"54,129.00"
NABIL,05/11/2024,570.1,576,565,567,-1.56%,"98,344.00"
NABIL,30/10/2024,580,583,569,576,-2.67%,"2,15,581.00"
NABIL,29/10/2024,595,595,586.1,591.8,1.16%,"38,978.00"
NABIL,28/10/2024,585,594.9,583.5,585,-0.34%,"51,581.00"
NABIL,27/10/2024,588.09,599,585.1,587,-0.76%,"33,289.00"
NABIL,24/10/2024,590.1,600,590,591.5,-0.42%,"41,245.00"
NABIL,23/10/2024,591,607.2,591,594,0.51%,"63,996.00"
NABIL,22/10/2024,581.5,592,577,591,0.94%,"77,275.00"
NABIL,21/10/2024,595,597,584,585.5,-1.93%,"1,12,249.00"
NABIL,20/10/2024,600,606,593,597,-1.66%,"1,00,302.00"
NABIL,17/10/2024,615,619,602,607.1,-0.15%,"70,872.00"
NABIL,16/10/2024,608,608,601,608,1.33%,"94,498.00"
NABIL,15/10/2024,593,601,593,600,1.18%,"69,441.00"
NABIL,09/10/2024,595,595,580,593,0.34%,"38,505.00"
NABIL,08/10/2024,592,600,580,591,-0.08%,"65,705.00"
NABIL,07/10/2024,584,593.2,580,591.5,3.05%,"69,067.00"
NABIL,06/10/2024,565,574,556,574,1.59%,"84,468.00"
NABIL,02/10/2024,571,579.3,565,565,-0.53%,"56,823.00"
NABIL,01/10/2024,550,571,550,568,3.27%,"74,522.00"
NABIL,30/09/2024,540,550.5,540,550,1.57%,"49,497.00"
NABIL,29/09/2024,550,550,540,541.5,-1.55%,"46,227.00"
NABIL,26/09/2024,555.2,562,549,550,-0.90%,"50,686.00"
NABIL,25/09/2024,550,560,545.1,555,0.27%,"50,441.00"
NABIL,24/09/2024,567,567,552.1,553.5,-2.55%,"66,337.00"
NABIL,23/09/2024,573.2,573.2,555,568,1.07%,"1,23,568.00"
NABIL,22/09/2024,556,578,556,562,1.08%,"55,026.00"
NABIL,18/09/2024,562,565,550,556,-0.93%,"68,886.00"
NABIL,16/09/2024,571,571,560.1,561.2,-1.72%,"56,485.00"
NABIL,15/09/2024,574,590,570,571,0.35%,"1,00,482.00"
NABIL,12/09/2024,572.7,572.7,554,569,1.34%,"91,654.00"
NABIL,11/09/2024,577,577.5,560,561.5,-1.46%,"78,865.00"
NABIL,10/09/2024,583,583,567.5,569.8,-0.56%,"97,919.00"
NABIL,09/09/2024,588,592,572,573,-2.22%,"93,805.00"
NABIL,08/09/2024,603.8,603.8,585,586,-1.01%,"99,880.00"
NABIL,05/09/2024,596,598,585,592,-0.50%,"92,820.00"
NABIL,04/09/2024,622.2,622.2,595,595,-2.46%,"1,39,235.00"
NABIL,03/09/2024,615,623,610,610,-0.28%,"1,07,180.00"
NABIL,02/09/2024,600,612,585,611.7,2.81%,"1,74,550.00"
NABIL,01/09/2024,614,614,589,595,-1.65%,"1,50,454.00"
NABIL,29/08/2024,625,625,600,605,-1.79%,"1,55,077.00"
NABIL,28/08/2024,617.7,630,609.7,616,1.72%,"2,56,298.00"
NABIL,27/08/2024,625,640,605,605.6,-4.91%,"3,07,846.00"
NABIL,25/08/2024,654,654,636,636.9,-2.61%,"2,06,816.00"
NABIL,22/08/2024,658.3,668,652,654,-0.65%,"2,10,335.00"
NABIL,21/08/2024,675,675,651,658.3,-0.56%,"2,51,551.00"
NABIL,18/08/2024,670,682,656,662,0.30%,"3,85,734.00"
NABIL,15/08/2024,657.9,673,647,660,2.33%,"4,60,088.00"
NABIL,14/08/2024,650,650,640,645,-0.45%,"1,60,074.00"
NABIL,13/08/2024,648,658.9,643,647.9,0.15%,"2,08,455.00"
NABIL,12/08/2024,645,657.9,640,646.9,1.22%,"2,28,497.00"
NABIL,11/08/2024,640,643,635,639.1,1.44%,"1,96,534.00"
NABIL,08/08/2024,644.1,644.1,628,630,-0.24%,"1,54,915.00"
NABIL,07/08/2024,613,640,608,631.5,1.04%,"2,51,049.00"
NABIL,06/08/2024,668,668,624,625,-5.30%,"4,21,596.00"
NABIL,05/08/2024,657.9,700,657,660,2.33%,"3,14,107.00"
NABIL,01/08/2024,649.3,660,638,645,-0.66%,"1,97,788.00"
NABIL,31/07/2024,656.8,656.8,640,649.3,0.82%,"2,88,592.00"
NABIL,30/07/2024,658.9,658.9,620,644,-0.77%,"3,31,425.00"
NABIL,29/07/2024,646,690,643,649,2.46%,"4,51,587.00"
NABIL,28/07/2024,587.4,633.4,587.4,633.4,9.98%,"3,48,250.00"
NABIL,25/07/2024,579,579,570,575.9,-0.54%,"1,29,069.00"
NABIL,24/07/2024,576,590,570,579,0.00%,"1,62,758.00"
NABIL,23/07/2024,574,580,563,579,0.87%,"1,85,075.00"
NABIL,22/07/2024,580,587,563,574,-0.52%,"1,83,975.00"
NABIL,21/07/2024,578,584,568,577,1.76%,"2,48,449.00"
NABIL,18/07/2024,538,589,538,567,5.39%,"2,42,256.00"
NABIL,17/07/2024,539,543,531,538,0.96%,"1,38,575.00"
NABIL,16/07/2024,534.4,534.4,514.5,532.9,1.70%,"1,16,735.00"
NABIL,15/07/2024,539.5,545,521,524,-0.95%,"1,57,693.00"
NABIL,14/07/2024,517.1,547,517,529,4.34%,"1,38,178.00"
NABIL,11/07/2024,507,507,498.6,507,1.99%,"1,15,571.00"
NABIL,10/07/2024,500,500,490,497.1,1.41%,"82,435.00"
NABIL,09/07/2024,490,491.9,482.1,490.2,0.04%,"48,124.00"
NABIL,08/07/2024,487,490,482,490,0.62%,"79,001.00"
NABIL,07/07/2024,487,490,482,487,0.00%,"59,675.00"
NABIL,04/07/2024,485,490,480,487,0.62%,"58,487.00"
NABIL,03/07/2024,477,484,469,484,1.45%,"48,855.00"
NABIL,02/07/2024,467.9,499.3,466,477.1,3.99%,"93,437.00"
NABIL,01/07/2024,457,458.8,450,458.8,1.50%,"31,786.00"
NABIL,30/06/2024,456.9,461,450.8,452,-0.88%,"55,043.00"
NABIL,27/06/2024,456,457,454.6,456,0.00%,"29,699.00"
NABIL,26/06/2024,458.8,460,455.1,456,-0.48%,"57,007.00"
NABIL,25/06/2024,462,465,455.3,458.2,-0.63%,"56,926.00"
NABIL,24/06/2024,464,467,461.1,461.1,-1.05%,"45,036.00"
NABIL,23/06/2024,469,469,465,466,-0.87%,"53,680.00"
NABIL,20/06/2024,481.4,481.4,469.6,470.1,-0.40%,"51,724.00"
NABIL,19/06/2024,469,475,469,472,0.64%,"29,603.00"
NABIL,18/06/2024,483,483,468.7,469,-1.26%,"43,382.00"
NABIL,16/06/2024,488.6,488.6,473.2,475,-0.86%,"48,170.00"
NABIL,13/06/2024,490,490,479,479.1,-0.81%,"63,580.00"
NABIL,12/06/2024,480,490,480,483,1.05%,"45,437.00"
NABIL,11/06/2024,477.3,478.1,466.1,478,2.14%,"50,026.00"
NABIL,10/06/2024,483.4,483.4,462.6,468,-1.27%,"57,462.00"
NABIL,09/06/2024,486.5,486.5,474,474,-0.63%,"42,853.00"
NABIL,06/06/2024,480.1,485,477,477,-0.63%,"40,452.00"
NABIL,05/06/2024,483,487.6,479,480,-0.62%,"43,444.00"
NABIL,04/06/2024,493,493,480.3,483,-0.39%,"37,907.00"
NABIL,03/06/2024,496.9,497,484,484.9,-1.04%,"46,126.00"
NABIL,02/06/2024,476,490.5,476,490,2.45%,"77,895.00"
NABIL,30/05/2024,485,492,469.8,478.3,-2.19%,"1,04,947.00"
NABIL,29/05/2024,505,522,488.5,489,-3.72%,"1,24,575.00"
NABIL,27/05/2024,523.9,523.9,500.2,507.9,-1.76%,"1,01,039.00"
NABIL,26/05/2024,515,532,507,517,0.58%,"2,57,882.00"
NABIL,22/05/2024,480.9,515,480.9,514,6.88%,"3,07,056.00"
NABIL,21/05/2024,460,481,457,480.9,5.00%,"1,44,313.00"
NABIL,20/05/2024,443,463.4,441,458,4.81%,"97,887.00"
NABIL,19/05/2024,439.6,439.6,432.2,437,1.39%,"47,893.00"
NABIL,16/05/2024,442.6,442.6,428,431,-0.69%,"40,117.00"
NABIL,15/05/2024,440,441,434,434,0.12%,"36,943.00"
NABIL,14/05/2024,435.5,435.5,430,433.5,0.63%,"35,940.00"
NABIL,13/05/2024,426,431.5,422.4,430.8,2.09%,"68,228.00"
NABIL,12/05/2024,421.1,425,420,422,-0.17%,"44,038.00"
NABIL,09/05/2024,428,428,419,422.7,-0.42%,"40,811.00"
NABIL,08/05/2024,427,427,422,424.5,0.59%,"18,323.00"
NABIL,07/05/2024,422.3,430.7,421.9,422,-0.47%,"38,545.00"
NABIL,06/05/2024,427,427,423,424,-0.47%,"26,747.00"
NABIL,05/05/2024,430,432,425,426,-0.81%,"41,759.00"
NABIL,02/05/2024,440.1,440.1,427.5,429.5,-0.46%,"47,931.00"
NABIL,30/04/2024,437.5,437.5,426,431.5,0.58%,"44,100.00"
NABIL,29/04/2024,435.5,435.5,424.5,429,0.47%,"51,708.00"
NABIL,28/04/2024,435.8,435.8,427,427,-0.07%,"43,925.00"
NABIL,25/04/2024,429,433,427,427.3,-0.40%,"52,043.00"
NABIL,24/04/2024,430,435,428.5,429,0.00%,"35,268.00"
NABIL,22/04/2024,428,435,428,429,0.23%,"30,359.00"
NABIL,21/04/2024,437,437,422,428,-0.44%,"68,601.00"
NABIL,18/04/2024,434,434,429,429.9,-0.72%,"39,409.00"
NABIL,16/04/2024,435,435,431,433,-0.46%,"33,034.00"
NABIL,15/04/2024,438,439,434.1,435,-0.68%,"33,297.00"
NABIL,14/04/2024,438,446,436.6,438,0.00%,"37,958.00"
NABIL,10/04/2024,440,442,436,438,-0.23%,"46,883.00"
NABIL,09/04/2024,446.7,446.7,432,439,0.23%,"51,408.00"
NABIL,07/04/2024,434,438,430.1,438,0.92%,"83,715.00"
NABIL,04/04/2024,434,436,432.7,434,0.00%,"37,125.00"
NABIL,03/04/2024,439,439,432,434,-0.46%,"40,271.00"
NABIL,02/04/2024,437,440,432,436,-0.68%,"26,386.00"
NABIL,01/04/2024,437,439,432,439,-0.23%,"44,256.00"
NABIL,31/03/2024,443,448,437.9,440,-0.56%,"55,639.00"
NABIL,28/03/2024,442,444,440,442.5,0.45%,"32,919.00"
NABIL,27/03/2024,442,447,440,440.5,-0.29%,"30,220.00"
NABIL,26/03/2024,445.1,448,440,441.8,-0.72%,"40,492.00"
NABIL,25/03/2024,458,458,444.4,445,-1.33%,"33,441.00"
NABIL,21/03/2024,459.9,459.9,449,451,-1.31%,"46,500.00"
NABIL,20/03/2024,463,465,456,457,-0.65%,"31,882.00"
NABIL,19/03/2024,460,462,456,460,-0.22%,"34,096.00"
NABIL,18/03/2024,473,473,459,461,-0.65%,"36,185.00"
NABIL,17/03/2024,478,480,462,464,-1.67%,"51,485.00"
NABIL,14/03/2024,480,480,468.3,471.9,-0.23%,"48,287.00"
NABIL,13/03/2024,477,479.9,467,473,0.85%,"66,733.00"
NABIL,12/03/2024,458.7,470,455,469,4.27%,"62,909.00"
NABIL,10/03/2024,448,451,447,449.8,0.97%,"38,263.00"
NABIL,07/03/2024,450,450,442,445.5,0.79%,"27,778.00"
NABIL,06/03/2024,448,450,440,442,-0.90%,"46,408.00"
NABIL,05/03/2024,459,459,435,446,-2.68%,"85,486.00"
NABIL,04/03/2024,432.4,458.3,432,458.3,8.09%,"14,359.00"
NABIL,03/03/2024,429.5,432,422,424,-1.28%,"57,099.00"
NABIL,29/02/2024,435,435,429,429.5,-1.26%,"84,087.00"
NABIL,28/02/2024,442,442,435,435,-0.64%,"32,394.00"
NABIL,27/02/2024,434,440,432.5,437.8,0.88%,"44,089.00"
NABIL,26/02/2024,436.5,440,430.1,434,-0.57%,"63,611.00"
NABIL,25/02/2024,445,445,434,436.5,-1.91%,"68,284.00"
NABIL,22/02/2024,450,452.9,443,445,-0.89%,"62,441.00"
NABIL,21/02/2024,450,454.8,448,449,0.00%,"61,605.00"
NABIL,20/02/2024,456,460,448,449,-1.90%,"90,305.00"
NABIL,18/02/2024,456,465,455.5,457.7,-1.04%,"65,595.00"
NABIL,15/02/2024,465,466,462,462.5,-0.64%,"51,339.00"
NABIL,14/02/2024,471.5,471.5,464.5,465.5,-1.27%,"63,187.00"
NABIL,13/02/2024,477,479.9,469.1,471.5,-1.15%,"83,243.00"
NABIL,12/02/2024,476,477,474,477,0.42%,"48,708.00"
NABIL,11/02/2024,486,486,474.5,475,-0.31%,"87,081.00"
NABIL,08/02/2024,476,480,475,476.5,0.29%,"40,791.00"
NABIL,07/02/2024,484.5,484.5,474.5,475.1,0.02%,"72,757.00"
NABIL,06/02/2024,479,484,475,475,0.00%,"62,626.00"
NABIL,05/02/2024,481,481,474.9,475,-0.42%,"65,154.00"
NABIL,04/02/2024,480.6,483.9,477,477,-0.75%,"79,654.00"
NABIL,01/02/2024,494.2,494.2,480,480.6,-0.83%,"88,972.00"
NABIL,31/01/2024,489,490,484.6,484.6,-0.49%,"1,01,519.00"
NABIL,30/01/2024,485,494,485,487,-0.20%,"58,884.00"
NABIL,29/01/2024,492,495,485,488,-0.61%,"1,12,649.00"
NABIL,28/01/2024,497,497,487.7,491,0.61%,"62,690.00"
NABIL,25/01/2024,492.5,492.5,483.2,488,0.64%,"78,635.00"
NABIL,24/01/2024,492,493,484,484.9,0.08%,"75,048.00"
NABIL,23/01/2024,489,496,484,484.5,-0.92%,"1,02,618.00"
NABIL,22/01/2024,495,495,486.5,489,-0.81%,"1,06,960.00"
NABIL,21/01/2024,504,504,492,493,-1.00%,"85,324.00"
NABIL,18/01/2024,507,507,498,498,-1.19%,"78,196.00"
NABIL,17/01/2024,503.5,512,503,504,0.60%,"1,11,028.00"
NABIL,16/01/2024,500,502,498,501,1.31%,"1,26,928.00"
NABIL,14/01/2024,500,501,493.5,494.5,0.30%,"66,912.00"
