Symbol,Date,Open,High,Low,Close,Percent Change,Volume
NABIL,11/01/2024,499,499.9,490,493,0.20%,"52,810.00"
NABIL,10/01/2024,495,500,490,492,0.41%,"91,478.00"
NABIL,09/01/2024,488.1,495,488.1,490,0.39%,"1,23,332.00"
NABIL,08/01/2024,495,495,488,488.1,-0.39%,"1,09,400.00"
NABIL,07/01/2024,500,500,489.5,490,-1.11%,"97,677.00"
NABIL,04/01/2024,498,500.9,495,495.5,-0.10%,"93,743.00"
NABIL,03/01/2024,500,501.5,488.6,496,-0.78%,"1,50,208.00"
NABIL,02/01/2024,506,510,498,499.9,-1.19%,"97,243.00"
NABIL,01/01/2024,513,513,505,505.9,-0.02%,"56,006.00"
NABIL,28/12/2023,499,514,499,506,-0.39%,"55,161.00"
NABIL,27/12/2023,520,520,508,508,-1.36%,"70,880.00"
NABIL,24/12/2023,523,527,515,515,-1.53%,"85,406.00"
NABIL,21/12/2023,520,525,520,523,0.58%,"91,036.00"
NABIL,20/12/2023,525,528,518.6,520,0.39%,"1,45,825.00"
NABIL,19/12/2023,523.2,523.2,514,518,0.97%,"91,419.00"
NABIL,18/12/2023,513.7,519.5,510,513,0.00%,"1,10,278.00"
NABIL,17/12/2023,515,518.9,493,513,-1.87%,"1,36,029.00"
NABIL,14/12/2023,525,527.9,521,522.8,0.35%,"63,175.00"
NABIL,13/12/2023,530,530,520,521,-0.04%,"62,488.00"
NABIL,12/12/2023,528,528,520,521.2,-0.15%,"61,512.00"
NABIL,11/12/2023,539,539,520,522,-1.23%,"71,048.00"
NABIL,10/12/2023,516.8,530,514,528.5,4.12%,"5,437.00"
NABIL,07/12/2023,513.5,514,501,507.6,0.51%,"16,317.00"
NABIL,06/12/2023,508,509,500,505,0.58%,"23,989.00"
NABIL,05/12/2023,504,510,502,502.1,0.02%,"34,084.00"
NABIL,04/12/2023,498,510,498,502,-0.79%,"35,110.00"
NABIL,03/12/2023,516,516,505,506,-0.57%,"33,642.00"
NABIL,30/11/2023,512,512,507,508.9,-0.59%,"34,128.00"
NABIL,29/11/2023,517,520,508.9,511.9,-0.99%,"46,655.00"
NABIL,28/11/2023,529.8,529.8,515.5,517,-1.71%,"32,419.00"
NABIL,27/11/2023,540,540,522,526,-1.39%,"35,690.00"
NABIL,26/11/2023,510,533.4,499,533.4,3.57%,"1,43,911.00"
NABIL,23/11/2023,549.9,549.9,505.1,515,-8.20%,"2,54,979.00"
NABIL,22/11/2023,563,563,558,561,0.00%,"38,556.00"
NABIL,21/11/2023,566,575,560,561,-0.71%,"33,672.00"
NABIL,20/11/2023,572,572.5,562,565,-0.74%,"37,308.00"
NABIL,09/11/2023,571.5,571.5,569,569.2,-0.40%,"25,721.00"
NABIL,08/11/2023,571,575,568,571.5,0.28%,"28,864.00"
NABIL,07/11/2023,577.8,577.8,567,569.9,0.33%,"32,456.00"
NABIL,06/11/2023,570,577,567,568,0.35%,"29,139.00"
NABIL,05/11/2023,572,573,564,566,-1.20%,"50,715.00"
NABIL,02/11/2023,582,582,572,572.9,-0.81%,"36,808.00"
NABIL,01/11/2023,575,580,575,577.6,-0.07%,"18,731.00"
NABIL,31/10/2023,579,585,575,578,-0.34%,"25,726.00"
NABIL,30/10/2023,575,580,572,580,-0.17%,"39,951.00"
NABIL,29/10/2023,590,590.4,579.2,581,-1.53%,"37,365.00"
NABIL,19/10/2023,596.5,596.5,586,590,0.08%,"66,181.00"
NABIL,18/10/2023,583,589.9,573,589.5,3.04%,"27,895.00"
NABIL,17/10/2023,579,580,570,572.1,0.72%,"37,883.00"
NABIL,16/10/2023,578,578,566.5,568,0.19%,"30,777.00"
NABIL,12/10/2023,570,570,560.5,566.9,-0.02%,"50,839.00"
NABIL,11/10/2023,570,570.9,566.5,567,-0.35%,"58,358.00"
NABIL,10/10/2023,572,575,568,569,-0.49%,"60,468.00"
NABIL,09/10/2023,579,580,571,571.8,-0.56%,"61,332.00"
NABIL,08/10/2023,593.3,593.3,574.5,575,-1.15%,"92,585.00"
NABIL,05/10/2023,580.2,584.6,580,581.7,-0.36%,"54,791.00"
NABIL,04/10/2023,586.8,586.8,580.5,583.8,-0.03%,"47,450.00"
NABIL,03/10/2023,585,589,582.1,584,0.17%,"47,601.00"
NABIL,02/10/2023,583,588.4,579.5,583,-0.34%,"44,667.00"
NABIL,01/10/2023,590,591.5,584,585,-1.10%,"37,802.00"
NABIL,27/09/2023,600,604,590,591.5,-0.42%,"30,539.00"
NABIL,26/09/2023,603,603,592,594,-0.17%,"23,327.00"
NABIL,25/09/2023,591.1,598.9,588,595,0.51%,"50,135.00"
NABIL,24/09/2023,593,598,586.8,592,-0.17%,"51,424.00"
NABIL,21/09/2023,591,603,591,593,0.68%,"38,690.00"
NABIL,19/09/2023,592,598,586,589,-0.36%,"31,416.00"
NABIL,18/09/2023,592,592,585,591.1,-0.32%,"36,430.00"
NABIL,17/09/2023,599.7,608,590,593,0.85%,"72,674.00"
NABIL,13/09/2023,581,590,581,588,0.68%,"40,108.00"
NABIL,12/09/2023,598,599,583,584,-0.80%,"42,149.00"
NABIL,11/09/2023,587,589,578.3,588.7,1.50%,"70,550.00"
NABIL,10/09/2023,578.9,582,577,580,0.49%,"51,489.00"
NABIL,07/09/2023,585,585,576.5,577.2,-0.79%,"51,168.00"
NABIL,05/09/2023,586,589.9,580.6,581.8,-0.38%,"27,803.00"
NABIL,04/09/2023,584,587,575.3,584,0.00%,"66,419.00"
NABIL,03/09/2023,587.3,590,583,584,-0.56%,"46,707.00"
NABIL,30/08/2023,596,596,586.2,587.3,-0.46%,"51,037.00"
NABIL,29/08/2023,592.1,596,588.1,590,-0.02%,"29,237.00"
NABIL,28/08/2023,596,596,590,590.1,0.02%,"25,988.00"
NABIL,27/08/2023,592.5,595,589.1,590,-0.42%,"45,941.00"
NABIL,24/08/2023,595,600,591.1,592.5,-1.09%,"43,106.00"
NABIL,23/08/2023,594,599.9,592.1,599,0.84%,"29,155.00"
NABIL,22/08/2023,592,600,590,594,0.42%,"41,686.00"
NABIL,21/08/2023,590,598.9,585,591.5,-0.07%,"40,222.00"
NABIL,20/08/2023,595,597,588,591.9,-0.19%,"58,801.00"
NABIL,17/08/2023,602.5,602.7,592,593,0.17%,"32,425.00"
NABIL,16/08/2023,599,600,590,592,-1.17%,"53,322.00"
NABIL,15/08/2023,601,601,596.6,599,-0.63%,"65,912.00"
NABIL,14/08/2023,591.5,605,591.5,602.8,-0.12%,"43,883.00"
NABIL,13/08/2023,608,610,600,603.5,-0.49%,"60,137.00"
NABIL,10/08/2023,604,607.3,602,606.5,0.58%,"47,833.00"
NABIL,09/08/2023,604,604,594,603,0.50%,"58,335.00"
NABIL,08/08/2023,610,614,600,600,-1.64%,"58,044.00"
NABIL,07/08/2023,612,614.9,602,610,-0.33%,"78,727.00"
NABIL,06/08/2023,625.2,637.7,607,612,-0.16%,"1,13,739.00"
NABIL,03/08/2023,618,621,612,613,0.00%,"44,414.00"
NABIL,02/08/2023,619.9,620,609,613,0.31%,"36,975.00"
NABIL,01/08/2023,620,621,611,611.1,-0.63%,"41,626.00"
NABIL,31/07/2023,605,623,605,615,-0.16%,"55,627.00"
NABIL,30/07/2023,623,623.9,614,616,-0.32%,"79,973.00"
NABIL,27/07/2023,625,628,616,618,-0.88%,"80,901.00"
NABIL,26/07/2023,629,629.5,618,623.5,-0.02%,"56,916.00"
NABIL,25/07/2023,640,640,621,623.6,-2.41%,"1,03,484.00"
NABIL,24/07/2023,650,653,636,639,-1.54%,"1,72,938.00"
NABIL,23/07/2023,630,649.6,625.2,649,4.01%,"1,47,953.00"
NABIL,20/07/2023,620,628.9,620,624,1.17%,"1,24,603.00"
NABIL,19/07/2023,619,619,612,616.8,0.62%,"76,090.00"
NABIL,18/07/2023,620.9,621.6,610,613,0.33%,"76,424.00"
NABIL,17/07/2023,607,612,598,611,1.97%,"73,868.00"
NABIL,16/07/2023,595,605.9,590,599.2,1.56%,"73,028.00"
NABIL,13/07/2023,574.3,597.9,574.3,590,0.68%,"66,352.00"
NABIL,12/07/2023,585,589.9,585,586,0.51%,"51,194.00"
NABIL,11/07/2023,584,587,580,583,0.00%,"88,236.00"
NABIL,10/07/2023,593,593,581,583,0.00%,"88,478.00"
NABIL,09/07/2023,590,593.6,582,583,0.15%,"79,385.00"
NABIL,06/07/2023,584,594,580,582.1,-0.09%,"61,889.00"
NABIL,05/07/2023,574.3,597.1,574.3,582.6,-0.58%,"70,629.00"
NABIL,04/07/2023,585.1,590,584,586,0.19%,"69,678.00"
NABIL,03/07/2023,594,594,584,584.9,-1.53%,"1,11,999.00"
NABIL,02/07/2023,615,615,591,594,-1.98%,"1,11,991.00"
NABIL,28/06/2023,620,633,605,606,-0.48%,"1,51,880.00"
NABIL,27/06/2023,593,609.9,587,608.9,3.91%,"1,84,325.00"
NABIL,26/06/2023,593,593,585.2,586,-0.17%,"1,25,517.00"
NABIL,25/06/2023,594,594,581.5,587,-0.25%,"1,23,731.00"
NABIL,22/06/2023,595,597,585.4,588.5,-0.27%,"57,079.00"
NABIL,21/06/2023,600,600,589.1,590.1,-0.87%,"74,080.00"
NABIL,20/06/2023,599,603,595,595.3,0.22%,"77,314.00"
NABIL,19/06/2023,598,605.2,593.1,594,-0.34%,"69,002.00"
NABIL,18/06/2023,600,601,595.1,596,-0.33%,"77,802.00"
NABIL,15/06/2023,610,610,596,598,-0.17%,"39,563.00"
NABIL,14/06/2023,603,604,597,599,0.34%,"1,17,524.00"
NABIL,13/06/2023,599.9,601,595,597,0.00%,"67,044.00"
NABIL,12/06/2023,600,602,595,597,0.51%,"39,241.00"
NABIL,11/06/2023,585,596.7,585,594,0.52%,"52,568.00"
NABIL,08/06/2023,590,595,587,590.9,-0.07%,"36,616.00"
NABIL,07/06/2023,591.7,599,591,591.3,-0.07%,"33,681.00"
NABIL,06/06/2023,590.1,599,590,591.7,0.12%,"29,785.00"
NABIL,05/06/2023,599.9,606,591,591,-0.74%,"28,519.00"
NABIL,04/06/2023,587.8,606.9,587.8,595.4,1.29%,"34,455.00"
NABIL,01/06/2023,584,590,580,587.8,1.08%,"38,294.00"
NABIL,31/05/2023,585,592,575.6,581.5,-0.99%,"57,976.00"
NABIL,30/05/2023,600,602,584,587.3,-2.28%,"76,105.00"
NABIL,28/05/2023,610,615,600,601,-0.83%,"69,792.00"
NABIL,24/05/2023,605,613.9,603,606,0.08%,"39,756.00"
NABIL,23/05/2023,605,607,598,605.5,1.09%,"41,814.00"
NABIL,22/05/2023,600,601,592,599,0.66%,"27,093.00"
NABIL,21/05/2023,601,611,595,595.1,0.86%,"45,034.00"
NABIL,18/05/2023,590,600,590,590,0.00%,"50,008.00"
NABIL,17/05/2023,590,594,586,590,1.03%,"28,470.00"
NABIL,16/05/2023,592,592,582,584,0.03%,"37,052.00"
NABIL,15/05/2023,584,595,583.1,583.8,0.00%,"34,630.00"
NABIL,14/05/2023,590,601,583.5,584.9,-0.86%,"52,485.00"
NABIL,11/05/2023,590,594,589,590,0.00%,"26,707.00"
NABIL,10/05/2023,600,600,589,590,-0.84%,"59,646.00"
NABIL,09/05/2023,581.8,612,581.8,595,0.34%,"34,345.00"
NABIL,08/05/2023,595,595,591,593,-0.34%,"27,670.00"
NABIL,07/05/2023,600,600,593.1,595,-0.65%,"28,270.00"
NABIL,04/05/2023,600,600,595,598.9,0.07%,"32,806.00"
NABIL,03/05/2023,600,600,595,598.5,-0.17%,"22,982.00"
NABIL,02/05/2023,585.1,608,585.1,599.5,0.42%,"30,177.00"
NABIL,30/04/2023,605,605,593,597,-0.50%,"54,304.00"
NABIL,27/04/2023,602,605.5,598,600,-0.66%,"54,508.00"
NABIL,26/04/2023,607.5,610,603.5,604,-0.25%,"40,984.00"
NABIL,25/04/2023,606,607,600,605.5,0.08%,"44,615.00"
NABIL,24/04/2023,610,612,603,605,-0.66%,"35,512.00"
NABIL,23/04/2023,620,621,607.7,609,-1.77%,"34,734.00"
NABIL,20/04/2023,608,632,608,620,0.00%,"41,287.00"
NABIL,19/04/2023,603.7,627,603.7,620,0.65%,"59,588.00"
NABIL,18/04/2023,604,620,604,616,0.00%,"32,979.00"
NABIL,17/04/2023,617,625,615,616,-0.16%,"28,045.00"
NABIL,16/04/2023,618.9,630,613,617,-0.31%,"25,772.00"
NABIL,13/04/2023,641.5,643.8,610,618.9,-1.61%,"72,785.00"
NABIL,12/04/2023,603.8,630.9,598,629,6.25%,"86,971.00"
NABIL,11/04/2023,593.7,593.7,582.1,592,1.70%,"39,186.00"
NABIL,10/04/2023,580,588,577,582.1,0.36%,"46,442.00"
NABIL,09/04/2023,590,590,578.1,580,-2.06%,"99,562.00"
NABIL,06/04/2023,595,600,588,592.2,0.37%,"49,701.00"
NABIL,05/04/2023,595,595,588,590,0.17%,"39,978.00"
NABIL,04/04/2023,595,595,586.1,589,-0.15%,"41,355.00"
NABIL,03/04/2023,600,600,587,589.9,-1.32%,"61,504.00"
NABIL,02/04/2023,603,610,595,597.8,-0.86%,"39,669.00"
NABIL,30/03/2023,612,612,600.6,603,-0.99%,"33,868.00"
NABIL,29/03/2023,610,610,599,609,0.41%,"31,811.00"
NABIL,28/03/2023,607,612.5,602,606.5,0.41%,"48,081.00"
NABIL,27/03/2023,596,605,588.1,604,1.34%,"68,181.00"
NABIL,26/03/2023,605.5,605.5,596,596,-1.49%,"58,085.00"
NABIL,23/03/2023,610,612,603,605,-1.31%,"63,514.00"
NABIL,22/03/2023,615,619.9,610,613,0.00%,"59,448.00"
NABIL,20/03/2023,607,613.7,606.5,613,1.16%,"51,889.00"
NABIL,19/03/2023,625,625,605,606,-1.14%,"50,724.00"
NABIL,16/03/2023,623,623,605,613,-0.81%,"65,028.00"
NABIL,15/03/2023,625,628,618,618,-1.12%,"69,209.00"
NABIL,14/03/2023,634,634,623,625,-0.78%,"55,015.00"
NABIL,13/03/2023,624.2,635,624.2,629.9,-1.10%,"55,971.00"
NABIL,12/03/2023,650,653,635,636.9,-1.56%,"51,762.00"
NABIL,09/03/2023,641,648.9,641,647,1.25%,"55,564.00"
NABIL,07/03/2023,640,642,637,639,0.27%,"41,137.00"
NABIL,05/03/2023,650,650,635,637.3,-1.82%,"54,153.00"
NABIL,02/03/2023,652,653,648,649.1,-0.90%,"59,279.00"
NABIL,01/03/2023,657,660,654,655,-0.30%,"35,796.00"
NABIL,28/02/2023,665,669,656.1,657,-0.61%,"31,890.00"
NABIL,27/02/2023,672,675.1,658,661,-0.38%,"41,206.00"
NABIL,26/02/2023,668,670,652,663.5,-0.82%,"57,017.00"
NABIL,23/02/2023,678,679,665,669,-1.46%,"47,679.00"
NABIL,22/02/2023,674.8,689.5,664.2,678.9,2.48%,"57,464.00"
NABIL,20/02/2023,670.2,670.2,661,662.5,-1.15%,"53,643.00"
NABIL,16/02/2023,675,676,669,670.2,-0.64%,"57,195.00"
NABIL,15/02/2023,675,688.5,670.1,674.5,-0.07%,"39,631.00"
NABIL,14/02/2023,683,683,674,675,-1.17%,"59,511.00"
NABIL,12/02/2023,689,690,680,683,-1.44%,"53,279.00"
NABIL,09/02/2023,690,698,676,693,0.73%,"83,791.00"
NABIL,08/02/2023,705,705.7,685,688,-0.56%,"75,546.00"
NABIL,07/02/2023,677.3,692,677.3,691.9,2.16%,"69,751.00"
NABIL,06/02/2023,682,688,675,677.3,-0.54%,"54,726.00"
NABIL,05/02/2023,690,698,678,681,-1.02%,"84,062.00"
NABIL,02/02/2023,692,694.5,685.1,688,-0.29%,"54,429.00"
NABIL,01/02/2023,695,695,686,690,-0.06%,"57,940.00"
NABIL,31/01/2023,700,700,688,690.4,-1.09%,"67,697.00"
NABIL,30/01/2023,688.5,706,688.5,698,-0.64%,"71,228.00"
NABIL,29/01/2023,707,709,701.1,702.5,-0.44%,"57,268.00"
NABIL,26/01/2023,714,714.5,705.3,705.6,-0.49%,"57,638.00"
NABIL,25/01/2023,717,719,709,709.1,-0.55%,"63,311.00"
NABIL,24/01/2023,711,715,709,713,0.30%,"67,781.00"
NABIL,23/01/2023,717.5,729,710,710.9,1.05%,"1,14,807.00"
NABIL,19/01/2023,705,710,701,703.5,-0.06%,"93,648.00"
NABIL,18/01/2023,712,718,703,703.9,-1.00%,"94,709.00"
NABIL,17/01/2023,724,725,709,711,-0.42%,"88,101.00"
NABIL,12/01/2023,733.5,733.5,713.7,714,-0.72%,"1,01,205.00"
NABIL,10/01/2023,720,735,718,719.2,0.03%,"1,82,296.00"
NABIL,09/01/2023,733.4,733.4,712,719,-0.01%,"1,67,381.00"
NABIL,08/01/2023,738.9,739,718.5,719.1,-1.09%,"1,46,327.00"
NABIL,05/01/2023,744,745,727,727,-1.34%,"1,32,642.00"
NABIL,04/01/2023,750,750,730,736.9,0.12%,"89,872.00"
NABIL,03/01/2023,743,750,735,736,-0.41%,"1,07,994.00"
NABIL,02/01/2023,735.5,751,725,739,2.48%,"2,27,630.00"
NABIL,01/01/2023,859,865,850,854.5,1.36%,"2,63,159.00"
NABIL,29/12/2022,840,844,835.1,843,0.97%,"1,10,579.00"
NABIL,28/12/2022,845,847,826.1,834.9,-0.84%,"1,05,429.00"
NABIL,27/12/2022,847,860,834,842,0.48%,"1,33,855.00"
NABIL,26/12/2022,811,840,811,838,3.46%,"1,10,057.00"
NABIL,22/12/2022,809,811,800.1,810,0.37%,"66,052.00"
NABIL,21/12/2022,816,816,800,807,0.88%,"48,877.00"
NABIL,20/12/2022,800,807,797,800,0.38%,"42,079.00"
NABIL,19/12/2022,795,800,794,797,0.38%,"40,026.00"
NABIL,18/12/2022,810,810,793,794,-1.24%,"67,787.00"
NABIL,15/12/2022,815,815,803.5,804,-0.50%,"58,542.00"
NABIL,14/12/2022,807,818,807,808,0.11%,"52,009.00"
NABIL,13/12/2022,816,816.9,804.7,807.1,-0.97%,"88,690.00"
NABIL,12/12/2022,846,846,801.7,815,-3.66%,"2,61,519.00"
NABIL,11/12/2022,880,880,842.8,846,-3.97%,"87,795.00"
NABIL,07/12/2022,884,890,879,881,-0.79%,"51,341.00"
NABIL,06/12/2022,900.6,900.6,875.1,888,0.57%,"54,482.00"
NABIL,05/12/2022,866,895,866,883,0.11%,"95,864.00"
NABIL,04/12/2022,922,930,879.3,882,-3.40%,"2,21,592.00"
NABIL,01/12/2022,865,915,865,913,3.51%,"1,59,865.00"
NABIL,30/11/2022,878,883.5,870.1,882,0.57%,"47,288.00"
NABIL,29/11/2022,876,880,866.7,877,0.34%,"49,511.00"
NABIL,28/11/2022,890,890,870,874,-0.23%,"82,399.00"
NABIL,27/11/2022,832,876,832,876,5.42%,"1,39,753.00"
NABIL,24/11/2022,830,832,820,831,0.78%,"32,640.00"
NABIL,23/11/2022,830,835,822.1,824.6,-0.53%,"22,341.00"
NABIL,22/11/2022,828,840,827.4,829,0.21%,"26,547.00"
NABIL,17/11/2022,821,829,821,827.3,0.95%,"28,777.00"
NABIL,16/11/2022,821,821,814,819.5,0.20%,"20,391.00"
NABIL,15/11/2022,827,827,814,817.9,0.48%,"25,680.00"
NABIL,14/11/2022,815,815,803,814,0.37%,"29,743.00"
NABIL,13/11/2022,816,822,810,811,-0.49%,"29,230.00"
NABIL,10/11/2022,837,837,814,815,-1.03%,"33,090.00"
NABIL,09/11/2022,834,866.5,822.6,823.5,-1.14%,"46,477.00"
NABIL,08/11/2022,827,835,827,833,-0.12%,"20,635.00"
NABIL,07/11/2022,841.5,842,832,834,0.35%,"37,460.00"
NABIL,06/11/2022,830,834,820.1,831.1,0.86%,"46,206.00"
NABIL,03/11/2022,830,835,820.2,824,-0.72%,"35,595.00"
NABIL,02/11/2022,835,844,825,830,-0.60%,"67,918.00"
NABIL,01/11/2022,818,839.6,813,835,2.33%,"71,557.00"
NABIL,31/10/2022,810,819,809,816,0.99%,"46,691.00"
NABIL,23/10/2022,800,809.9,796.5,808,1.44%,"42,040.00"
NABIL,20/10/2022,800,801,791,796.5,-0.25%,"29,921.00"
NABIL,19/10/2022,795,800,790,798.5,0.57%,"30,433.00"
NABIL,17/10/2022,795,799.5,793,794,0.00%,"35,066.00"
NABIL,16/10/2022,796,798,790,794,-0.25%,"33,880.00"
NABIL,13/10/2022,794,804,790,796,0.09%,"42,798.00"
NABIL,12/10/2022,797,797,787.2,794,0.25%,"30,352.00"
NABIL,11/10/2022,800,800,788,792,-0.63%,"39,129.00"
NABIL,10/10/2022,823.1,823.1,793.8,797,-1.24%,"59,995.00"
