Symbol,Date,Open,High,Low,Close,Percent Change,Volume
NABIL,09/10/2022,781.7,808,781.7,807,3.46%,"44,112.00"
NABIL,29/09/2022,777,780,769,780,1.69%,"37,569.00"
NABIL,28/09/2022,777,777,767,767,-0.39%,"34,948.00"
NABIL,27/09/2022,750,776,750,770,2.27%,"34,179.00"
NABIL,25/09/2022,759,759,746,752.9,-0.80%,"57,127.00"
NABIL,22/09/2022,765,770,755,759,-0.41%,"33,966.00"
NABIL,21/09/2022,752,768.2,750,762.1,1.68%,"44,522.00"
NABIL,20/09/2022,765,769,749.2,749.5,-1.90%,"62,804.00"
NABIL,18/09/2022,780,780,762.7,764,-1.04%,"44,695.00"
NABIL,16/09/2022,768,779.9,761,772,-1.15%,"38,993.00"
NABIL,15/09/2022,812,812.8,779,781,-2.25%,"58,510.00"
NABIL,14/09/2022,775,802,774,799,3.77%,"82,172.00"
NABIL,13/09/2022,765,772,751,770,1.99%,"77,706.00"
NABIL,12/09/2022,755,761,748.3,755,-0.53%,"54,259.00"
NABIL,11/09/2022,760,767,755,759,-0.13%,"41,713.00"
NABIL,08/09/2022,764,765,758,760,-0.42%,"44,066.00"
NABIL,07/09/2022,767,771,763,763.2,-0.62%,"33,333.00"
NABIL,06/09/2022,784,784,768,768,-1.04%,"73,282.00"
NABIL,05/09/2022,785,785,775,776.1,-0.49%,"58,697.00"
NABIL,04/09/2022,783,789.9,777,779.9,-0.64%,"80,710.00"
NABIL,02/09/2022,786,790,781,784.9,0.11%,"55,803.00"
NABIL,01/09/2022,790,791,781,784,-0.25%,"42,923.00"
NABIL,31/08/2022,790,798,785.5,786,-0.44%,"35,820.00"
NABIL,30/08/2022,789,795,783,789.5,-0.06%,"56,298.00"
NABIL,29/08/2022,793,798,782,790,-0.44%,"35,660.00"
NABIL,28/08/2022,795,799.9,790,793.5,-0.30%,"55,498.00"
NABIL,26/08/2022,800,802,795,795.9,-0.51%,"19,821.00"
NABIL,25/08/2022,808,809.9,799,800,-0.25%,"40,361.00"
NABIL,24/08/2022,806,810,800,802,0.01%,"38,238.00"
NABIL,23/08/2022,800,803,797,801.9,0.36%,"29,742.00"
NABIL,22/08/2022,805,806,795,799,-0.25%,"46,726.00"
NABIL,21/08/2022,802,815,800,801,-0.12%,"44,730.00"
NABIL,18/08/2022,800,805,795,802,0.94%,"51,320.00"
NABIL,17/08/2022,799,801,793,794.5,-0.56%,"53,622.00"
NABIL,16/08/2022,806.9,808,798,799,-0.05%,"49,399.00"
NABIL,15/08/2022,793,799.4,789,799.4,1.32%,"52,346.00"
NABIL,14/08/2022,800,800,787,789,-0.50%,"56,155.00"
NABIL,11/08/2022,800,804,790,793,0.38%,"56,771.00"
NABIL,10/08/2022,787,796,781,790,0.24%,"82,028.00"
NABIL,09/08/2022,808,808,787.2,788.1,-1.86%,"1,30,944.00"
NABIL,08/08/2022,820,821,800,803,-1.71%,"1,34,201.00"
NABIL,07/08/2022,819.7,828,802,817,-0.33%,"1,56,363.00"
NABIL,05/08/2022,850,850,817,819.7,-3.56%,"1,71,702.00"
NABIL,04/08/2022,879.2,879.2,850,850,-1.39%,"37,325.00"
NABIL,03/08/2022,880,883,859.1,862,-1.71%,"93,835.00"
NABIL,02/08/2022,881,884,870,877,-0.56%,"27,948.00"
NABIL,01/08/2022,894.9,897.5,880,881.9,0.10%,"47,675.00"
NABIL,31/07/2022,879,882,871,881,1.28%,"52,796.00"
NABIL,29/07/2022,866,880,865,869.9,0.45%,"17,497.00"
NABIL,28/07/2022,880,880,865,866,0.00%,"43,396.00"
NABIL,27/07/2022,866,870,853,866,0.00%,"43,850.00"
NABIL,26/07/2022,895,895,865.5,866,-2.15%,"49,899.00"
NABIL,25/07/2022,870.9,888.8,870,885,2.91%,"53,131.00"
NABIL,24/07/2022,853,866,848,860,2.39%,"41,717.00"
NABIL,22/07/2022,855,855,836,839.9,-1.77%,"26,240.00"
NABIL,21/07/2022,847,859.8,841,855,1.18%,"36,824.00"
NABIL,20/07/2022,847.2,850,836,845,0.84%,"32,488.00"
NABIL,19/07/2022,844.9,845,832,838,0.72%,"48,099.00"
NABIL,18/07/2022,832,837,825,832,0.24%,"29,302.00"
NABIL,17/07/2022,828,835,821,830,0.73%,"28,983.00"
NABIL,15/07/2022,829.9,829.9,817,824,0.86%,"22,065.00"
NABIL,14/07/2022,826,841.2,808.5,817,0.74%,"54,640.00"
NABIL,13/07/2022,800,812,798,811,1.77%,"59,513.00"
NABIL,12/07/2022,796,804.9,787,796.9,0.62%,"42,720.00"
NABIL,11/07/2022,831,831,792,792,-4.12%,"69,864.00"
NABIL,08/07/2022,845,847,825.5,826,-2.25%,"30,318.00"
NABIL,07/07/2022,864,886,844,845,-2.20%,"51,271.00"
NABIL,06/07/2022,885,889,837,864,-0.92%,"58,061.00"
NABIL,05/07/2022,895,900,860.1,872,-2.57%,"50,999.00"
NABIL,04/07/2022,900,916,893.8,895,0.67%,"1,14,314.00"
NABIL,03/07/2022,856,890,856,889,3.86%,"71,068.00"
NABIL,01/07/2022,850,866,833,856,2.51%,"42,203.00"
NABIL,30/06/2022,800,835,800,835,5.03%,"46,615.00"
NABIL,29/06/2022,780,799,770,795,2.19%,"28,748.00"
NABIL,28/06/2022,794,794,765,778,-0.26%,"35,763.00"
NABIL,27/06/2022,790,810,775,780,0.65%,"89,874.00"
NABIL,26/06/2022,754.8,780,750,775,4.73%,"88,020.00"
NABIL,24/06/2022,749,750,726,740,-1.20%,"32,412.00"
NABIL,23/06/2022,775,777,748,749,-4.22%,"73,119.00"
NABIL,22/06/2022,799,799.9,778,782,-1.26%,"43,206.00"
NABIL,21/06/2022,795,799,783,792,-0.36%,"54,464.00"
NABIL,20/06/2022,814,814,793,794.9,-2.59%,"51,029.00"
NABIL,19/06/2022,817,820.5,814,816,-0.12%,"49,808.00"
NABIL,17/06/2022,835,835,817,817,-0.97%,"16,582.00"
NABIL,16/06/2022,821,833,815,825,0.00%,"30,303.00"
NABIL,15/06/2022,838,838,810,825,-1.61%,"33,494.00"
NABIL,14/06/2022,846,846,834,838.5,-0.89%,"38,169.00"
NABIL,13/06/2022,850,850,844.8,846,-0.25%,"27,758.00"
NABIL,10/06/2022,850,855,840,848.1,0.20%,"26,409.00"
NABIL,09/06/2022,855,864,846,846.4,0.40%,"45,493.00"
NABIL,08/06/2022,828.1,855,828,843,1.38%,"43,083.00"
NABIL,07/06/2022,850,853,830,831.5,-1.71%,"34,581.00"
NABIL,06/06/2022,845,860.5,837.9,846,0.12%,"41,330.00"
NABIL,03/06/2022,855,871.9,843,845,-1.96%,"43,168.00"
NABIL,02/06/2022,883.9,883.9,858,861.9,-0.59%,"36,911.00"
NABIL,01/06/2022,876,883,866,867,-0.91%,"32,984.00"
NABIL,31/05/2022,890,890,865,875,-1.69%,"45,502.00"
NABIL,30/05/2022,900,901,881,890,-0.89%,"44,382.00"
NABIL,27/05/2022,900,900,896,898,-0.07%,"39,790.00"
NABIL,26/05/2022,918,918,897,898.6,-0.16%,"39,717.00"
NABIL,25/05/2022,915,915,898,900,0.32%,"38,263.00"
NABIL,24/05/2022,899,905,897,897.1,-0.21%,"33,616.00"
NABIL,23/05/2022,906,941,898,899,-0.77%,"45,910.00"
NABIL,20/05/2022,901,915,900,906,-0.22%,"25,594.00"
NABIL,19/05/2022,929,929,896,908,-0.66%,"29,333.00"
NABIL,18/05/2022,915,918,905.3,914,0.00%,"24,747.00"
NABIL,17/05/2022,930,935,908,910,-2.15%,"26,873.00"
NABIL,12/05/2022,949.7,951,930,930,-0.32%,"54,739.00"
NABIL,11/05/2022,915,938,915,933,2.56%,"37,027.00"
NABIL,10/05/2022,912,912,897,909.7,1.47%,"40,752.00"
NABIL,09/05/2022,889,907,889,896.5,0.84%,"40,948.00"
NABIL,08/05/2022,900,910,880,889,-1.43%,"46,835.00"
NABIL,05/05/2022,910,915,900,901.9,-0.78%,"50,023.00"
NABIL,04/05/2022,920,925,899,909,-1.20%,"37,775.00"
NABIL,02/05/2022,937.5,937.5,916.5,920,-0.86%,"39,086.00"
NABIL,28/04/2022,934,947,927,928,-0.74%,"43,224.00"
NABIL,27/04/2022,939,944.6,929.2,934.9,-0.32%,"34,974.00"
NABIL,26/04/2022,940.9,947,936,937.9,-0.32%,"27,496.00"
NABIL,25/04/2022,965,980,936,940.9,-1.11%,"54,841.00"
NABIL,24/04/2022,941,951.5,930,951.5,1.76%,"47,975.00"
NABIL,21/04/2022,945,949,918.2,935,-0.53%,"55,028.00"
NABIL,20/04/2022,949,950,936,940,-0.95%,"37,902.00"
NABIL,19/04/2022,950,961,935,949,-0.73%,"66,610.00"
NABIL,18/04/2022,972,977,955,956,-1.54%,"51,642.00"
NABIL,17/04/2022,980,990,970,971,0.00%,"35,787.00"
NABIL,13/04/2022,970,972,953,971,1.15%,"35,450.00"
NABIL,12/04/2022,990,990,958.1,960,-1.13%,"45,151.00"
NABIL,11/04/2022,980,995,970,971,0.21%,"70,697.00"
NABIL,07/04/2022,965.1,976,964,969,0.41%,"76,197.00"
NABIL,06/04/2022,982,990,963,965,-1.93%,"69,199.00"
NABIL,05/04/2022,1000,1000,982,984,-1.30%,"87,147.00"
NABIL,04/04/2022,1000,1002,995,997,0.00%,"56,895.00"
NABIL,03/04/2022,1010.1,1010.1,995,997,-0.50%,"42,507.00"
NABIL,31/03/2022,1015,1019.9,1000,1002,-0.40%,"62,677.00"
NABIL,30/03/2022,995,1006,993,1006,-0.30%,"1,01,034.00"
NABIL,29/03/2022,1000.1,1030,1000.1,1009,-0.79%,"53,395.00"
NABIL,28/03/2022,1029,1029,1010,1017,-0.29%,"36,394.00"
NABIL,27/03/2022,1055,1055,1017,1020,-1.92%,"37,321.00"
NABIL,24/03/2022,1057,1057,1036,1040,-0.67%,"34,482.00"
NABIL,23/03/2022,1060,1060,1043,1047,-0.29%,"29,498.00"
NABIL,22/03/2022,1060,1065,1048.1,1050,-0.19%,"35,572.00"
NABIL,21/03/2022,1075,1075,1046,1052,-0.75%,"32,178.00"
NABIL,20/03/2022,1080,1080,1055.3,1060,-0.38%,"28,034.00"
NABIL,16/03/2022,1079,1089,1060,1064,-1.39%,"25,272.00"
NABIL,15/03/2022,1100,1100,1075,1079,-1.19%,"44,505.00"
NABIL,14/03/2022,1100,1100.5,1081,1092,1.20%,"23,711.00"
NABIL,13/03/2022,1036,1080,1034,1079,5.99%,"57,510.00"
NABIL,10/03/2022,988.7,1018,988.7,1018,1.00%,"31,958.00"
NABIL,09/03/2022,1011.9,1020,1006,1007.9,-0.40%,"35,691.00"
NABIL,07/03/2022,1010,1012,1000,1011.9,0.90%,"47,036.00"
NABIL,06/03/2022,985.9,1020,985.9,1002.9,-0.31%,"64,365.00"
NABIL,02/03/2022,1040,1048,1000,1006,-3.27%,"74,636.00"
NABIL,28/02/2022,1050,1059,1037,1040,-0.10%,"45,316.00"
NABIL,27/02/2022,1051,1051,1040,1041,-0.95%,"43,253.00"
NABIL,24/02/2022,1065,1067,1048,1051,-1.55%,"72,385.00"
NABIL,23/02/2022,1084,1085,1065,1067.5,-0.28%,"29,641.00"
NABIL,22/02/2022,1080,1080,1069,1070.5,0.33%,"41,743.00"
NABIL,21/02/2022,1070,1073,1063,1067,0.47%,"39,297.00"
NABIL,20/02/2022,1070,1075,1045,1062,-1.58%,"61,489.00"
NABIL,17/02/2022,1081,1094,1070,1079,-0.09%,"34,444.00"
NABIL,16/02/2022,1096,1096,1070.3,1080,0.47%,"46,381.00"
NABIL,15/02/2022,1085,1085,1066.1,1075,1.03%,"53,230.00"
NABIL,14/02/2022,1070,1079,1064,1064,-0.56%,"68,303.00"
NABIL,13/02/2022,1095,1095,1069,1070,-2.47%,"87,909.00"
NABIL,10/02/2022,1101,1101,1095,1097.1,-0.35%,"62,380.00"
NABIL,09/02/2022,1110,1110,1098,1100.9,-0.55%,"59,639.00"
NABIL,08/02/2022,1128,1129,1106,1107,0.00%,"51,383.00"
NABIL,07/02/2022,1112,1112,1106,1109,0.00%,"68,960.00"
NABIL,06/02/2022,1130,1130,1108.5,1109,-1.16%,"71,516.00"
NABIL,03/02/2022,1141.5,1143.5,1121,1122,0.08%,"61,153.00"
NABIL,01/02/2022,1129.9,1129.9,1119.3,1121.1,-0.52%,"54,175.00"
NABIL,31/01/2022,1149,1149,1125,1127,-0.70%,"38,126.00"
NABIL,30/01/2022,1139,1139,1127.1,1135,1.61%,"59,027.00"
NABIL,27/01/2022,1121,1130,1115,1117,-0.36%,"56,308.00"
NABIL,26/01/2022,1129,1134.9,1115,1121,-0.72%,"61,217.00"
NABIL,25/01/2022,1135,1145,1110,1129.1,0.19%,"52,041.00"
NABIL,24/01/2022,1165,1165,1125,1127,-2.93%,"96,165.00"
NABIL,23/01/2022,1178,1178,1155,1161,-1.44%,"79,765.00"
NABIL,20/01/2022,1182,1182,1160,1178,0.08%,"47,782.00"
NABIL,19/01/2022,1213,1213,1170.1,1177,-1.09%,"73,385.00"
NABIL,18/01/2022,1180,1209,1180,1190,0.94%,"1,16,223.00"
NABIL,17/01/2022,1162,1179,1140,1178.9,3.41%,"1,13,189.00"
NABIL,16/01/2022,1120,1147,1110,1140,2.70%,"1,76,667.00"
NABIL,13/01/2022,1110,1112,1104,1110,0.27%,"92,618.00"
NABIL,12/01/2022,1120,1120,1107,1107,-0.70%,"1,05,760.00"
NABIL,11/01/2022,1112,1117,1105.5,1114.8,0.31%,"1,02,845.00"
NABIL,10/01/2022,1113,1119.9,1106.1,1111.3,-0.15%,"1,20,640.00"
NABIL,09/01/2022,1120,1129,1110,1113,-0.09%,"1,26,780.00"
NABIL,06/01/2022,1111,1123,1099.6,1114,0.19%,"67,780.00"
NABIL,05/01/2022,1122,1138,1110,1111.9,-0.63%,"75,462.00"
NABIL,04/01/2022,1137,1139,1117.2,1119,-1.58%,"1,16,739.00"
NABIL,03/01/2022,1150,1160,1137,1137,-0.61%,"1,30,041.00"
NABIL,02/01/2022,1107,1151.5,1086,1144,5.41%,"2,63,845.00"
NABIL,29/12/2021,1499,1500,1450,1450,-2.03%,"3,26,139.00"
NABIL,28/12/2021,1500,1500,1479.2,1480,-1.27%,"1,70,269.00"
NABIL,27/12/2021,1549,1550,1485,1499,-1.64%,"2,01,767.00"
NABIL,26/12/2021,1514.7,1570.8,1506,1524,2.63%,"2,09,837.00"
NABIL,23/12/2021,1494,1499,1471,1485,0.00%,"51,892.00"
NABIL,22/12/2021,1460,1492,1455,1485,2.24%,"79,765.00"
NABIL,21/12/2021,1423,1452.5,1423,1452.5,2.29%,"98,889.00"
NABIL,20/12/2021,1439.9,1439.9,1412,1420,-0.70%,"58,668.00"
NABIL,16/12/2021,1450,1460,1421,1430,-1.38%,"43,538.00"
NABIL,15/12/2021,1460,1500,1412,1450,-0.68%,"90,423.00"
NABIL,14/12/2021,1393,1460,1380,1460,6.87%,"64,277.00"
NABIL,13/12/2021,1421,1421,1364,1366.1,-3.86%,"1,30,695.00"
NABIL,12/12/2021,1453,1465,1420.5,1421,-2.20%,"80,982.00"
NABIL,09/12/2021,1456,1459,1434,1452.9,-0.27%,"56,323.00"
NABIL,08/12/2021,1475,1480,1450,1456.8,-1.23%,"47,379.00"
NABIL,07/12/2021,1513.9,1514,1475,1475,-0.67%,"60,813.00"
NABIL,06/12/2021,1445,1495,1415,1485,0.75%,"1,18,177.00"
NABIL,05/12/2021,1514,1514,1471,1474,-2.51%,"1,08,142.00"
NABIL,02/12/2021,1524.2,1530,1509,1512,-0.80%,"60,311.00"
NABIL,01/12/2021,1535.3,1535.3,1523,1524.2,0.21%,"36,610.00"
NABIL,30/11/2021,1535,1535,1518.7,1521,-0.33%,"52,965.00"
NABIL,29/11/2021,1523,1530,1508,1526,0.20%,"60,022.00"
NABIL,28/11/2021,1538,1538,1520,1523,-0.98%,"85,621.00"
NABIL,25/11/2021,1547,1550,1535,1538,-0.45%,"64,950.00"
NABIL,24/11/2021,1545,1550,1527,1545,0.52%,"54,975.00"
NABIL,23/11/2021,1550,1550,1532,1537,-0.58%,"62,286.00"
NABIL,22/11/2021,1544,1554.9,1540,1546,0.13%,"80,745.00"
NABIL,21/11/2021,1560,1565,1538,1544,-0.19%,"75,509.00"
NABIL,18/11/2021,1587.1,1587.1,1546,1547,-0.58%,"89,460.00"
NABIL,17/11/2021,1570,1570,1548,1556,-0.19%,"99,187.00"
NABIL,16/11/2021,1550,1565,1546.1,1559,1.23%,"74,044.00"
NABIL,15/11/2021,1552,1576,1540,1540,-0.52%,"1,04,146.00"
NABIL,14/11/2021,1570,1575,1540,1548,-0.13%,"1,07,590.00"
NABIL,11/11/2021,1579,1580,1540,1550,-1.84%,"1,99,932.00"
NABIL,09/11/2021,1614.7,1614.7,1570,1579,-2.21%,"1,88,332.00"
NABIL,08/11/2021,1660,1660,1605,1614.7,-2.32%,"1,86,984.00"
NABIL,03/11/2021,1640.1,1740,1640.1,1653,2.80%,"7,05,430.00"
NABIL,02/11/2021,1650,1650,1594,1608,-0.74%,"1,31,659.00"
NABIL,01/11/2021,1580,1620,1551,1620,2.53%,"2,15,086.00"
NABIL,31/10/2021,1600,1629.9,1573,1580,-1.13%,"1,76,045.00"
NABIL,28/10/2021,1610,1619,1595,1598,-0.50%,"1,41,749.00"
NABIL,27/10/2021,1569,1620,1559,1606,2.36%,"2,70,557.00"
NABIL,26/10/2021,1505.5,1578,1498,1569,4.81%,"2,25,327.00"
NABIL,25/10/2021,1500.3,1500.3,1470.3,1497,1.77%,"78,485.00"
NABIL,24/10/2021,1472,1479,1462,1470.9,-0.01%,"54,884.00"
NABIL,21/10/2021,1460,1480,1447,1471,0.75%,"65,682.00"
NABIL,20/10/2021,1459.6,1479,1430,1460,2.03%,"65,244.00"
NABIL,19/10/2021,1445,1450,1420.1,1431,-2.52%,"77,881.00"
NABIL,18/10/2021,1482,1482,1448,1468,-0.94%,"67,707.00"
NABIL,17/10/2021,1479,1507,1465,1482,2.21%,"56,389.00"
NABIL,11/10/2021,1503,1503,1439.9,1450,-1.63%,"1,18,043.00"
NABIL,10/10/2021,1462.6,1500,1462.6,1474,2.01%,"77,855.00"
NABIL,06/10/2021,1410,1453,1410,1444.9,2.48%,"57,353.00"
NABIL,05/10/2021,1410,1410,1394,1410,0.93%,"44,358.00"
NABIL,04/10/2021,1392,1407,1370,1397,0.14%,"60,200.00"
NABIL,03/10/2021,1429.9,1429.9,1393,1395,-0.85%,"55,819.00"
NABIL,30/09/2021,1413,1419,1401,1407,-0.07%,"47,037.00"
NABIL,29/09/2021,1420,1420,1379,1408,0.93%,"58,596.00"
NABIL,28/09/2021,1415,1415,1380,1395,-1.41%,"86,659.00"
NABIL,27/09/2021,1435,1435,1403,1415,-1.12%,"47,830.00"
NABIL,26/09/2021,1450,1465,1427,1431,-0.49%,"1,16,113.00"
NABIL,23/09/2021,1441.1,1455,1430,1438,0.95%,"1,36,670.00"
NABIL,22/09/2021,1415,1425,1400,1424.4,2.55%,"79,284.00"
NABIL,21/09/2021,1393,1415,1345,1389,-0.29%,"1,48,677.00"
NABIL,20/09/2021,1432,1440,1380,1393,-2.21%,"1,32,043.00"
NABIL,16/09/2021,1430,1440,1408,1424.5,-1.42%,"1,08,701.00"
NABIL,15/09/2021,1470,1470,1440,1445,-0.55%,"37,192.00"
NABIL,14/09/2021,1473,1473,1445,1453,-0.14%,"46,726.00"
NABIL,13/09/2021,1468.8,1482,1440,1455,1.04%,"2,10,616.00"
NABIL,12/09/2021,1415,1447,1410,1440,2.13%,"75,225.00"
NABIL,09/09/2021,1410,1420,1410,1410,-0.35%,"70,348.00"
NABIL,08/09/2021,1429.9,1430,1404,1415,-1.04%,"59,583.00"
NABIL,07/09/2021,1455,1470,1419,1429.9,-0.84%,"79,191.00"
NABIL,06/09/2021,1390,1445,1380,1442,3.89%,"1,34,284.00"
NABIL,05/09/2021,1420,1420,1372,1388,-2.12%,"1,77,307.00"
NABIL,02/09/2021,1420.5,1440,1414,1418,-0.14%,"1,05,395.00"
NABIL,01/09/2021,1435,1446,1408,1420,0.07%,"1,24,665.00"
NABIL,31/08/2021,1433,1433,1402,1419,-0.98%,"1,26,285.00"
NABIL,29/08/2021,1430,1469,1413,1433,-1.17%,"1,83,055.00"
NABIL,26/08/2021,1460,1480.1,1441,1450,-0.62%,"1,59,476.00"
NABIL,25/08/2021,1479,1479,1448,1459,-1.22%,"1,20,921.00"
NABIL,24/08/2021,1499,1499,1477,1477,-0.87%,"1,08,363.00"
NABIL,19/08/2021,1500,1501,1485,1490,-0.33%,"1,06,885.00"
NABIL,18/08/2021,1500,1505,1485,1495,0.00%,"1,19,338.00"
NABIL,17/08/2021,1518,1518,1489,1495,-0.82%,"2,16,309.00"
