Symbol,Date,Open,High,Low,Close,Percent Change,Volume
NABIL,16/08/2021,1535,1560,1499,1507.4,0.16%,"2,01,928.00"
NABIL,15/08/2021,1520,1525,1475,1505,-0.92%,"2,47,612.00"
NABIL,12/08/2021,1514,1530,1488.7,1519,0.33%,"61,561.00"
NABIL,11/08/2021,1520,1540,1512.2,1514,0.13%,"76,570.00"
NABIL,10/08/2021,1496,1522,1490,1512,1.20%,"1,31,079.00"
NABIL,09/08/2021,1499,1499,1490,1494,0.00%,"51,624.00"
NABIL,08/08/2021,1489,1503,1488,1494,0.40%,"88,896.00"
NABIL,05/08/2021,1490,1499,1482.1,1488,-0.06%,"54,477.00"
NABIL,04/08/2021,1500,1500,1488,1488.9,-0.07%,"63,649.00"
NABIL,03/08/2021,1500,1500,1485,1490,0.20%,"58,914.00"
NABIL,02/08/2021,1480,1495,1479.5,1487,0.47%,"59,355.00"
NABIL,01/08/2021,1494,1494,1466.5,1480,0.20%,"75,284.00"
NABIL,29/07/2021,1482,1490,1475.1,1477,-0.34%,"80,443.00"
NABIL,28/07/2021,1500,1500,1480,1482,-0.47%,"84,254.00"
NABIL,27/07/2021,1462.2,1500,1433,1489,-0.20%,"2,11,397.00"
NABIL,26/07/2021,1500,1515,1480,1492,-0.50%,"1,96,175.00"
NABIL,25/07/2021,1488,1500,1470,1499.5,2.78%,"1,71,727.00"
NABIL,22/07/2021,1454,1463,1449,1459,0.34%,"1,47,151.00"
NABIL,20/07/2021,1480,1490,1430,1454,0.21%,"1,13,294.00"
NABIL,19/07/2021,1468,1493,1450,1451,0.76%,"2,26,566.00"
NABIL,18/07/2021,1368,1440,1368,1440,5.96%,"2,72,476.00"
NABIL,15/07/2021,1350,1361,1349,1359,0.74%,"87,922.00"
NABIL,14/07/2021,1350,1358,1330,1349,0.15%,"1,01,853.00"
NABIL,13/07/2021,1275,1355,1275,1347,0.67%,"1,36,946.00"
NABIL,12/07/2021,1400,1400,1324,1338,-0.52%,"1,62,964.00"
NABIL,11/07/2021,1317,1353,1317,1345,2.13%,"1,92,294.00"
NABIL,08/07/2021,1350,1350,1297,1317,1.39%,"90,493.00"
NABIL,07/07/2021,1309,1309,1297,1299,-0.15%,"66,773.00"
NABIL,06/07/2021,1261,1303,1261,1301,0.31%,"68,703.00"
NABIL,05/07/2021,1360,1360,1295,1297,-0.08%,"46,953.00"
NABIL,04/07/2021,1300,1305,1296,1298,0.08%,"47,249.00"
NABIL,01/07/2021,1296,1305,1293,1297,0.08%,"41,519.00"
NABIL,30/06/2021,1232,1315,1232,1296,0.00%,"69,882.00"
NABIL,29/06/2021,1310,1310,1295,1296,-0.46%,"62,112.00"
NABIL,28/06/2021,1334,1334,1297,1302,0.31%,"66,695.00"
NABIL,27/06/2021,1250,1306,1250,1298,0.93%,"81,126.00"
NABIL,24/06/2021,1300,1300,1280,1286,-0.39%,"80,446.00"
NABIL,23/06/2021,1362,1362,1288,1291,-0.54%,"94,681.00"
NABIL,22/06/2021,1285,1300,1280,1298,1.01%,"1,06,023.00"
NABIL,21/06/2021,1300,1304,1284,1285,-0.93%,"1,29,080.00"
NABIL,20/06/2021,1312,1312,1290,1297,-0.92%,"1,17,221.00"
NABIL,17/06/2021,1308,1315,1300,1309,0.08%,"92,288.00"
NABIL,16/06/2021,1312,1340,1303,1308,-0.30%,"94,402.00"
NABIL,15/06/2021,1374,1374,1295,1312,0.23%,"1,10,411.00"
NABIL,14/06/2021,1304,1330,1301,1309,0.38%,"1,76,408.00"
NABIL,13/06/2021,1305,1312,1300,1304,0.00%,"1,42,630.00"
NABIL,10/06/2021,1326,1326,1299,1304,-0.46%,"1,32,428.00"
NABIL,09/06/2021,1380,1380,1289,1310,0.00%,"1,48,864.00"
NABIL,08/06/2021,1307,1321,1307,1315,-0.08%,"1,20,498.00"
NABIL,07/06/2021,1350,1350,1308,1316,-1.05%,"1,48,222.00"
NABIL,06/06/2021,1374,1374,1320,1330,1.60%,"1,93,387.00"
NABIL,03/06/2021,1255,1321,1255,1309,1.24%,"1,75,139.00"
NABIL,02/06/2021,1356,1356,1265,1293,0.08%,"60,397.00"
NABIL,01/06/2021,1285,1295,1265,1292,0.54%,"1,10,156.00"
NABIL,31/05/2021,1300,1312,1282,1285,-1.15%,"1,23,090.00"
NABIL,30/05/2021,1294,1316,1294,1300,0.46%,"90,621.00"
NABIL,27/05/2021,1300,1302,1282,1294,-0.92%,"1,08,286.00"
NABIL,25/05/2021,1286,1329,1286,1306,-1.06%,"85,759.00"
NABIL,24/05/2021,1377,1377,1310,1320,0.61%,"1,27,131.00"
NABIL,23/05/2021,1275,1313,1275,1312,0.92%,"1,07,284.00"
NABIL,20/05/2021,1340,1340,1282,1300,-0.15%,"65,407.00"
NABIL,19/05/2021,1373,1373,1290,1302,-0.46%,"1,03,756.00"
NABIL,18/05/2021,1373,1373,1304,1308,0.00%,"73,064.00"
NABIL,17/05/2021,1299,1320,1299,1308,1.55%,"1,03,727.00"
NABIL,16/05/2021,1265,1300,1265,1288,1.66%,"1,65,718.00"
NABIL,13/05/2021,1270,1270,1260,1267,0.40%,"76,245.00"
NABIL,12/05/2021,1265,1275,1259,1262,-0.24%,"94,423.00"
NABIL,11/05/2021,1256,1274,1256,1265,0.40%,"95,404.00"
NABIL,10/05/2021,1264,1273,1255,1260,0.08%,"67,445.00"
NABIL,09/05/2021,1265,1274,1250,1259,-0.47%,"94,346.00"
NABIL,06/05/2021,1273,1273,1260,1265,-0.08%,"60,497.00"
NABIL,05/05/2021,1290,1290,1265,1266,-0.63%,"67,433.00"
NABIL,04/05/2021,1299,1299,1271,1274,-0.78%,"80,193.00"
NABIL,03/05/2021,1300,1304,1275,1284,0.71%,"1,17,310.00"
NABIL,02/05/2021,1295,1295,1265,1275,0.39%,"93,567.00"
NABIL,29/04/2021,1266,1275,1257,1270,0.47%,"75,819.00"
NABIL,28/04/2021,1249,1300,1249,1264,-1.10%,"84,413.00"
NABIL,27/04/2021,1231,1280,1231,1279,3.90%,"1,07,145.00"
NABIL,26/04/2021,1250,1281,1230,1235,-2.76%,"1,56,529.00"
NABIL,25/04/2021,1361,1361,1255,1270,-2.16%,"1,65,129.00"
NABIL,22/04/2021,1295,1307,1280,1298,0.23%,"1,25,239.00"
NABIL,21/04/2021,1380,1380,1290,1294,-1.60%,"1,09,757.00"
NABIL,20/04/2021,1318,1344,1305,1315,-0.23%,"1,20,001.00"
NABIL,19/04/2021,1345,1345,1310,1318,-1.27%,"1,42,099.00"
NABIL,18/04/2021,1370,1370,1330,1335,-2.55%,"1,73,524.00"
NABIL,15/04/2021,1449,1449,1350,1370,-0.72%,"1,68,272.00"
NABIL,13/04/2021,1281,1381,1281,1380,2.37%,"2,09,373.00"
NABIL,12/04/2021,1336,1360,1320,1348,1.35%,"1,82,723.00"
NABIL,08/04/2021,1325,1339,1316,1330,0.99%,"1,34,432.00"
NABIL,07/04/2021,1310,1334,1310,1317,0.46%,"98,854.00"
NABIL,06/04/2021,1314,1324,1300,1311,-0.30%,"1,03,143.00"
NABIL,05/04/2021,1315,1332,1303,1315,-0.08%,"1,17,881.00"
NABIL,04/04/2021,1347,1347,1293,1316,2.57%,"1,83,452.00"
NABIL,01/04/2021,1294,1318,1280,1283,-0.85%,"1,07,609.00"
NABIL,31/03/2021,1239,1305,1238,1294,4.69%,"1,87,475.00"
NABIL,30/03/2021,1232,1240,1230,1236,0.32%,"97,016.00"
NABIL,29/03/2021,1227,1243,1227,1232,0.41%,"51,438.00"
NABIL,25/03/2021,1246,1255,1221,1227,-0.97%,"55,649.00"
NABIL,24/03/2021,1250,1257,1230,1239,0.41%,"53,495.00"
NABIL,23/03/2021,1245,1245,1229,1234,-0.80%,"55,201.00"
NABIL,22/03/2021,1271,1295,1238,1244,-1.19%,"93,451.00"
NABIL,21/03/2021,1250,1274,1250,1260,1.37%,"1,10,107.00"
NABIL,18/03/2021,1279,1279,1215,1243,1.97%,"91,022.00"
NABIL,17/03/2021,1215,1224,1200,1219,0.99%,"96,573.00"
NABIL,16/03/2021,1145,1225,1145,1207,0.17%,"1,15,007.00"
NABIL,15/03/2021,1208,1226,1190,1205,-0.82%,"1,63,239.00"
NABIL,14/03/2021,1250,1250,1205,1215,-3.19%,"1,69,858.00"
NABIL,10/03/2021,1338,1338,1252,1255,-1.57%,"69,416.00"
NABIL,09/03/2021,1300,1300,1264,1275,-0.78%,"81,515.00"
NABIL,08/03/2021,1300,1305,1271,1285,-1.15%,"67,034.00"
NABIL,04/03/2021,1268,1314,1260,1300,4.50%,"1,55,720.00"
NABIL,03/03/2021,1258,1270,1226,1244,-2.35%,"1,52,652.00"
NABIL,02/03/2021,1320,1323,1250,1274,-3.04%,"1,33,848.00"
NABIL,01/03/2021,1259,1315,1259,1314,0.00%,"1,02,909.00"
NABIL,28/02/2021,1322,1325,1287,1296,-1.97%,"1,76,137.00"
NABIL,25/02/2021,1360,1377,1314,1322,0.00%,"1,63,157.00"
NABIL,24/02/2021,1350,1375,1330,1350,1.12%,"1,43,200.00"
NABIL,23/02/2021,1300,1344,1286,1335,1.21%,"2,85,817.00"
NABIL,22/02/2021,1360,1360,1319,1319,-2.66%,"1,82,067.00"
NABIL,21/02/2021,1435,1435,1335,1355,-0.01%,"1,80,791.00"
NABIL,18/02/2021,1400,1405,1358,1367,-0.02%,"1,88,406.00"
NABIL,17/02/2021,1433,1433,1350,1391,0.02%,"2,95,552.00"
NABIL,16/02/2021,1330,1386,1324,1365,0.03%,"3,88,814.00"
NABIL,15/02/2021,1230,1328,1230,1321,0.08%,"5,24,258.00"
NABIL,14/02/2021,1230,1242,1200,1221,0.01%,"1,68,891.00"
NABIL,11/02/2021,1180,1250,1170,1213,0.03%,"3,17,291.00"
NABIL,10/02/2021,1160,1189,1152,1176,0.01%,"1,30,150.00"
NABIL,09/02/2021,1107,1197,1107,1163,0.00%,"1,32,993.00"
NABIL,08/02/2021,1130,1180,1115,1165,0.05%,"2,81,400.00"
NABIL,07/02/2021,1116,1125,1111,1114,0.00%,"1,21,996.00"
NABIL,04/02/2021,1150,1150,1111,1116,0.00%,"82,322.00"
NABIL,03/02/2021,1150,1160,1110,1120,-0.01%,"1,00,026.00"
NABIL,02/02/2021,1130,1140,1120,1129,0.01%,"78,197.00"
NABIL,01/02/2021,1065,1151,1065,1120,0.01%,"60,104.00"
NABIL,31/01/2021,1088,1145,1088,1110,-0.03%,"1,06,925.00"
NABIL,28/01/2021,1182,1182,1129,1145,-0.03%,"1,38,051.00"
NABIL,27/01/2021,1126,1186,1126,1182,0.01%,"97,355.00"
NABIL,26/01/2021,1190,1194,1165,1168,-0.01%,"1,33,717.00"
NABIL,25/01/2021,1115,1205,1110,1176,0.05%,"2,87,254.00"
NABIL,24/01/2021,1120,1139,1109,1115,0.01%,"1,28,981.00"
NABIL,21/01/2021,1100,1110,1095,1109,0.01%,"1,08,401.00"
NABIL,20/01/2021,1172,1172,1100,1103,-0.01%,"85,123.00"
NABIL,19/01/2021,1180,1180,1112,1117,-0.01%,"65,561.00"
NABIL,18/01/2021,1180,1180,1115,1128,0.00%,"79,293.00"
NABIL,17/01/2021,1140,1140,1117,1128,0.00%,"54,196.00"
NABIL,13/01/2021,1130,1147,1130,1132,-0.01%,"48,737.00"
NABIL,12/01/2021,1081,1150,1081,1140,0.01%,"78,962.00"
NABIL,11/01/2021,1182,1182,1120,1125,0.00%,"67,113.00"
NABIL,10/01/2021,1095,1134,1095,1126,0.03%,"1,82,457.00"
NABIL,07/01/2021,1042,1112,1042,1091,0.00%,"77,627.00"
NABIL,06/01/2021,1097,1104,1086,1096,0.00%,"76,530.00"
NABIL,05/01/2021,1111,1118,1095,1097,-0.01%,"90,991.00"
NABIL,04/01/2021,1135,1136,1102,1111,-0.01%,"91,228.00"
NABIL,03/01/2021,1100,1130,1080,1125,0.02%,"1,52,668.00"
NABIL,31/12/2020,1110,1130,1100,1100,0.00%,"1,26,022.00"
NABIL,30/12/2020,1080,1108,1048,1101,0.06%,"2,40,703.00"
NABIL,29/12/2020,1380,1400,1380,1386,0.01%,"3,81,895.00"
NABIL,28/12/2020,1380,1395,1360,1379,0.00%,"1,76,237.00"
NABIL,27/12/2020,1425,1450,1381,1384,-0.03%,"2,89,737.00"
NABIL,24/12/2020,1550,1550,1403,1425,-0.04%,"4,25,873.00"
NABIL,23/12/2020,1400,1489,1400,1489,0.10%,"1,87,508.00"
NABIL,22/12/2020,1292,1354,1292,1354,0.10%,"48,213.00"
NABIL,21/12/2020,1180,1236,1160,1231,0.02%,"2,63,971.00"
NABIL,20/12/2020,1240,1246,1175,1205,-0.02%,"3,23,164.00"
NABIL,17/12/2020,1250,1255,1228,1235,-0.01%,"1,01,916.00"
NABIL,16/12/2020,1240,1254,1200,1248,0.01%,"1,49,009.00"
NABIL,15/12/2020,1210,1293,1202,1240,0.01%,"1,61,533.00"
NABIL,14/12/2020,1172,1248,1160,1227,0.06%,"2,73,113.00"
NABIL,13/12/2020,1064,1165,1064,1159,0.03%,"1,10,589.00"
NABIL,10/12/2020,1115,1127,1094,1120,0.02%,"86,977.00"
NABIL,09/12/2020,1125,1135,1095,1101,-0.02%,"77,270.00"
NABIL,08/12/2020,1140,1162,1115,1124,0.01%,"1,13,499.00"
NABIL,07/12/2020,1070,1147,1057,1118,0.04%,"1,64,879.00"
NABIL,06/12/2020,1123,1145,1078,1078,-0.05%,"1,61,986.00"
NABIL,03/12/2020,1106,1196,1106,1140,0.01%,"1,59,437.00"
NABIL,02/12/2020,1120,1147,1096,1125,0.01%,"2,02,030.00"
NABIL,01/12/2020,1150,1165,1115,1119,-0.03%,"1,77,245.00"
NABIL,30/11/2020,1244,1244,1150,1159,-0.02%,"1,96,359.00"
NABIL,29/11/2020,1150,1200,1141,1185,0.05%,"2,83,683.00"
NABIL,26/11/2020,1050,1141,1050,1130,0.09%,"3,43,732.00"
NABIL,25/11/2020,981,1028,972,1025,0.05%,"2,32,466.00"
NABIL,24/11/2020,1000,1000,960,972,-0.01%,"58,491.00"
NABIL,23/11/2020,970,994,969,978,0.01%,"75,761.00"
NABIL,22/11/2020,920,985,920,965,0.07%,"2,23,043.00"
NABIL,19/11/2020,906,953,900,905,0.00%,"94,311.00"
NABIL,18/11/2020,890,905,888,901,0.00%,"61,321.00"
NABIL,12/11/2020,890,891,883,887,- %,"30,444.00"
NABIL,11/11/2020,896,896,872,883,0.46%,"41,751.00"
NABIL,10/11/2020,870,890,865,879,1.97%,"29,034.00"
NABIL,09/11/2020,866,872,858,862,-0.92%,"90,972.00"
NABIL,08/11/2020,880,880,864,870,-1.14%,"72,463.00"
NABIL,05/11/2020,890,890,875,880,-0.90%,"34,927.00"
NABIL,04/11/2020,885,890,884,888,0.00%,"20,507.00"
NABIL,03/11/2020,897,897,884,888,0.23%,"15,950.00"
NABIL,02/11/2020,891,897,884,886,-0.89%,"29,989.00"
NABIL,01/11/2020,902,902,890,894,-0.89%,"40,311.00"
NABIL,29/10/2020,948,948,898,902,-0.11%,"51,398.00"
NABIL,28/10/2020,895,903,892,903,2.03%,"59,283.00"
NABIL,22/10/2020,890,893,880,885,0.57%,"46,895.00"
NABIL,21/10/2020,870,884,870,880,1.38%,"30,592.00"
NABIL,20/10/2020,865,872,862,868,0.58%,"11,628.00"
NABIL,19/10/2020,860,868,860,863,0.47%,"11,214.00"
NABIL,18/10/2020,860,874,859,859,-0.12%,"18,801.00"
NABIL,15/10/2020,817,872,817,860,0.00%,"25,564.00"
NABIL,14/10/2020,864,865,859,860,-0.46%,"29,183.00"
NABIL,13/10/2020,865,865,861,864,0.00%,"15,218.00"
NABIL,12/10/2020,860,865,860,864,-0.23%,"19,390.00"
NABIL,11/10/2020,868,870,864,866,-0.35%,"24,647.00"
NABIL,08/10/2020,880,882,866,869,-0.34%,"27,048.00"
NABIL,07/10/2020,880,882,868,872,-0.57%,"26,029.00"
NABIL,06/10/2020,878,885,872,877,0.11%,"16,257.00"
NABIL,05/10/2020,885,889,872,876,-0.45%,"22,147.00"
NABIL,04/10/2020,890,895,875,880,1.50%,"52,437.00"
NABIL,01/10/2020,860,869,860,867,0.93%,"30,640.00"
NABIL,30/09/2020,864,875,857,859,-0.58%,"22,250.00"
NABIL,29/09/2020,875,875,862,864,-0.80%,"20,446.00"
NABIL,28/09/2020,885,885,868,871,-0.34%,"17,676.00"
NABIL,27/09/2020,880,883,870,874,-0.11%,"23,447.00"
NABIL,24/09/2020,866,877,866,875,0.11%,"23,476.00"
NABIL,23/09/2020,866,877,866,874,0.23%,"30,912.00"
NABIL,22/09/2020,888,890,870,872,-1.25%,"51,322.00"
NABIL,21/09/2020,892,892,876,883,0.34%,"61,628.00"
NABIL,20/09/2020,876,895,870,880,2.44%,"72,747.00"
NABIL,17/09/2020,853,865,851,859,0.70%,"30,609.00"
NABIL,16/09/2020,858,858,850,853,-0.35%,"15,690.00"
NABIL,15/09/2020,839,864,853,856,0.00%,"28,117.00"
NABIL,14/09/2020,855,870,852,856,0.82%,"32,379.00"
NABIL,13/09/2020,855,855,845,849,0.47%,"32,114.00"
NABIL,10/09/2020,849,868,844,845,0.12%,"26,342.00"
NABIL,09/09/2020,846,846,839,844,-0.24%,"36,262.00"
NABIL,08/09/2020,858,858,840,846,-0.35%,"21,968.00"
NABIL,07/09/2020,863,863,842,849,-0.70%,"19,865.00"
NABIL,06/09/2020,903,903,854,855,-0.58%,"56,147.00"
NABIL,03/09/2020,861,864,849,860,0.23%,"54,696.00"
NABIL,02/09/2020,839,866,839,858,2.26%,"68,044.00"
NABIL,31/08/2020,840,846,832,839,0.00%,"49,117.00"
NABIL,30/08/2020,845,850,835,839,-0.71%,"11,698.00"
NABIL,27/08/2020,841,855,841,845,0.48%,"23,000.00"
NABIL,26/08/2020,839,850,830,841,1.33%,"44,021.00"
NABIL,25/08/2020,839,840,823,830,0.00%,"23,396.00"
NABIL,24/08/2020,833,835,825,830,0.73%,"22,795.00"
NABIL,23/08/2020,824,824,814,824,0.86%,"14,020.00"
NABIL,20/08/2020,812,822,812,817,-0.61%,"10,175.00"
NABIL,19/08/2020,815,825,814,822,-0.96%,"17,216.00"
NABIL,18/08/2020,833,840,824,830,0.97%,"20,561.00"
NABIL,17/08/2020,822,824,815,822,0.00%,"16,623.00"
NABIL,16/08/2020,835,835,810,822,-0.36%,"29,088.00"
NABIL,13/08/2020,877,877,820,825,-1.32%,"36,200.00"
NABIL,12/08/2020,844,844,821,836,0.72%,"23,975.00"
NABIL,11/08/2020,847,847,825,830,-0.24%,"29,776.00"
NABIL,10/08/2020,825,840,810,832,2.34%,"47,830.00"
NABIL,09/08/2020,815,815,800,813,-0.12%,"36,927.00"
NABIL,06/08/2020,859,859,801,814,-1.21%,"21,551.00"
NABIL,05/08/2020,824,824,810,824,0.00%,"47,216.00"
NABIL,03/08/2020,809,828,808,824,0.49%,"42,609.00"
NABIL,02/08/2020,840,850,820,820,-3.64%,"63,388.00"
NABIL,30/07/2020,842,854,840,851,0.71%,"41,463.00"
NABIL,29/07/2020,855,855,840,845,-1.05%,"45,527.00"
NABIL,28/07/2020,872,872,854,854,-0.93%,"51,916.00"
NABIL,27/07/2020,870,882,860,862,0.12%,"1,01,044.00"
NABIL,26/07/2020,860,870,853,861,1.29%,"58,534.00"
NABIL,23/07/2020,846,854,831,850,0.47%,"55,386.00"
NABIL,22/07/2020,860,875,846,846,-2.20%,"51,597.00"
NABIL,21/07/2020,885,886,857,865,-1.59%,"69,536.00"
NABIL,20/07/2020,912,955,816,879,1.15%,"1,18,430.00"
NABIL,19/07/2020,805,869,805,869,10.00%,711
NABIL,16/07/2020,775,790,774,790,3.27%,"38,787.00"
NABIL,15/07/2020,750,765,744,765,2.68%,"43,439.00"
NABIL,14/07/2020,756,760,742,745,0.40%,"29,973.00"
NABIL,13/07/2020,761,769,741,742,-0.67%,"28,339.00"
NABIL,12/07/2020,756,770,746,747,0.67%,"27,529.00"
NABIL,09/07/2020,745,749,725,742,0.13%,"30,119.00"
NABIL,08/07/2020,752,756,730,741,-0.40%,"30,143.00"
NABIL,07/07/2020,750,751,740,744,0.95%,"41,752.00"
NABIL,06/07/2020,725,740,715,737,1.10%,"32,963.00"
NABIL,05/07/2020,722,734,699,729,1.25%,"59,244.00"
NABIL,02/07/2020,785,785,702,720,-6.49%,"21,024.00"
NABIL,01/07/2020,725,770,725,770,6.21%,"15,536.00"
NABIL,30/06/2020,670,726,670,725,9.85%,"8,769.00"
NABIL,29/06/2020,627,659,594,660,0.00%,"40,720.00"
NABIL,13/05/2020,667,667,660,660,-2.94%,435
NABIL,12/05/2020,687,687,680,680,-3.00%,"2,295.00"